Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves
Erling Haaland,87.168,193.04,23.0,Norway,Manchester City,9.0,Forward,2733,89.16129032258064,31,2,18,31,0,1,1,0,5,54,115,27,24,0,0
Cole Palmer,73.09400000000001,182.88,22.0,England,Chelsea,20.0,Midfielder,2822,84.0,34,4,20,26,0,9,7,0,11,41,108,22,43,0,0
Alexander Isak,77.18,193.04,24.0,Sweden,Newcastle United,14.0,Forward,2399,80.96666666666667,30,3,13,15,0,3,1,0,2,39,74,21,40,0,0
Ollie Watkins,69.008,180.34,28.0,England,Aston Villa,11.0,Forward,3483,95.13513513513512,37,0,20,41,0,2,4,0,14,46,105,19,52,0,0
Phil Foden,69.008,170.18,23.0,England,Manchester City,47.0,Midfielder,3039,87.82857142857142,35,2,13,60,0,5,2,0,8,48,98,19,26,0,0
Dominic Solanke,78.99600000000001,187.96,26.0,England,AFC Bournemouth,9.0,Forward,3577,95.13157894736842,38,1,38,45,0,1,3,0,3,38,108,19,60,0,0
Mohamed Salah,71.278,175.26,31.0,Egypt,Liverpool,11.0,Forward,2731,86.34375,32,4,12,26,0,14,2,0,10,48,105,18,29,0,0
Son Heung-Min,78.08800000000001,182.88,31.0,South Korea,Tottenham Hotspur,7.0,Forward,3125,90.28571428571428,35,1,11,39,1,4,1,0,9,38,84,17,49,0,0
Bukayo Saka,72.186,177.8,22.0,England,Arsenal,7.0,Forward,3089,89.25714285714285,35,0,35,66,0,9,4,0,8,37,109,16,26,0,0
Jarrod Bowen,69.008,175.26,27.0,England,West Ham United,20.0,Forward,3259,96.8529411764706,34,0,26,42,0,2,2,0,6,34,82,16,60,0,0
Jean-Philippe Mateta,87.168,193.04,26.0,France,Crystal Palace,14.0,Forward,2477,71.77142857142857,35,10,35,22,0,0,3,0,5,26,44,16,44,0,0
Nicolas Jackson,78.08800000000001,185.42,22.0,Senegal,Chelsea,15.0,Forward,2999,86.68571428571428,35,4,24,40,0,1,10,0,5,36,78,14,47,0,0
Chris Wood,81.266,190.5,32.0,New Zealand,Nottingham Forest,11.0,Forward,2023,66.25806451612904,31,11,22,13,0,0,0,0,1,24,46,14,32,0,0
Kai Havertz,83.08200000000001,193.04,24.0,Germany,Arsenal,29.0,Midfielder,2833,77.56756756756756,37,7,39,44,0,5,11,0,7,24,65,13,21,0,0
Matheus Cunha,76.272,182.88,24.0,Brazil,Wolverhampton Wanderers,12.0,Forward,2592,82.0,32,3,31,49,0,6,9,0,7,36,73,12,46,0,0
Yoane Wissa,73.09400000000001,175.26,27.0,Congo DR,Brentford,11.0,Midfielder,2623,78.1470588235294,34,5,38,51,0,1,7,0,3,23,66,12,40,0,0
Hwang Hee-Chan,77.18,177.8,28.0,South Korea,Wolverhampton Wanderers,11.0,Forward,2290,79.96551724137932,29,4,28,32,0,0,6,0,3,17,46,12,37,0,0
Leandro Trossard,59.928,172.72,29.0,Belgium,Arsenal,19.0,Forward,1785,53.5,34,16,15,20,0,2,2,0,1,21,58,12,10,0,0
Anthony Gordon,72.186,182.88,23.0,England,Newcastle United,10.0,Forward,3076,88.88571428571429,35,1,38,67,0,2,11,1,10,30,78,11,47,0,0
Julián Álvarez,71.278,170.18,24.0,Argentina,Manchester City,19.0,Forward,2796,78.66666666666667,36,5,23,13,0,2,2,0,9,34,99,11,23,0,0
Darwin Núñez,81.266,187.96,24.0,Uruguay,Liverpool,9.0,Forward,2224,62.77777777777778,36,14,26,15,0,4,9,0,8,41,106,11,24,0,0
Richarlison,83.08200000000001,182.88,27.0,Brazil,Tottenham Hotspur,9.0,Forward,1626,59.07142857142857,28,10,20,29,0,4,3,0,4,26,62,11,18,0,0
Carlton Morris,83.99000000000001,185.42,28.0,England,Luton Town,9.0,Forward,3080,82.05263157894737,38,6,44,43,0,13,4,0,4,31,74,11,68,0,0
Eberechi Eze,73.09400000000001,177.8,25.0,England,Crystal Palace,10.0,Midfielder,2176,81.5925925925926,27,3,26,48,0,6,3,0,4,29,83,11,28,0,0
Leon Bailey,77.18,177.8,26.0,Jamaica,Aston Villa,31.0,Midfielder,2239,64.97142857142856,35,13,26,26,0,5,5,0,9,16,52,10,29,0,0
Bruno Fernandes,68.10000000000001,177.8,29.0,Portugal,Manchester United,8.0,Midfielder,3402,98.2,35,0,41,28,0,20,9,0,8,36,95,10,51,0,0
Michael Olise,76.272,182.88,22.0,France,Crystal Palace,7.0,Midfielder,1381,73.6842105263158,19,5,13,43,0,5,0,0,6,20,58,10,19,0,0
Diogo Jota,68.10000000000001,177.8,27.0,Portugal,Liverpool,20.0,Forward,1219,59.04761904761905,21,7,25,21,0,0,2,1,4,18,37,10,10,0,0
Rasmus Højlund,78.08800000000001,190.5,21.0,Denmark,Manchester United,11.0,Forward,2280,77.0,30,5,19,30,0,3,2,0,2,19,36,10,35,0,0
Elijah Adebayo,88.07600000000001,193.04,26.0,England,Luton Town,11.0,Forward,1549,58.37037037037037,27,11,25,16,0,1,1,0,0,14,31,10,36,0,0
Bryan Mbeumo,63.106,172.72,24.0,Cameroon,Brentford,19.0,Midfielder,2135,86.4,25,3,21,42,0,8,2,0,7,16,49,9,31,0,0
Douglas Luiz,66.284,175.26,26.0,Brazil,Aston Villa,6.0,Midfielder,3239,93.54285714285714,35,0,48,41,0,7,12,0,5,14,43,9,53,0,0
João Pedro,69.008,182.88,22.0,Brazil,Brighton & Hove Albion,9.0,Forward,2210,72.29032258064517,31,12,19,60,0,4,2,0,3,24,73,9,37,0,0
Callum Wilson,66.284,180.34,32.0,England,Newcastle United,9.0,Forward,1108,56.4,20,11,15,17,0,0,3,0,1,19,33,9,15,0,0
Rodrigo Muniz,67.19200000000001,177.8,23.0,Brazil,Fulham,19.0,Forward,1724,67.3076923076923,26,8,23,34,0,1,1,0,1,24,71,9,26,0,0
Martin Ødegaard,68.10000000000001,177.8,25.0,Norway,Arsenal,8.0,Midfielder,3288,94.94285714285714,35,0,30,37,0,15,2,0,11,23,77,8,22,0,0
Rodri,82.174,190.5,27.0,Spain,Manchester City,16.0,Midfielder,3138,93.29411764705884,34,0,40,35,0,4,8,1,9,21,59,8,26,0,0
Mohammed Kudus,69.008,177.8,23.0,Ghana,West Ham United,14.0,Midfielder,2699,82.78787878787878,33,6,33,75,0,4,6,0,6,17,66,8,57,0,0
Cody Gakpo,76.272,193.04,25.0,Netherlands,Liverpool,18.0,Forward,1809,52.68571428571428,35,18,27,38,0,2,1,0,5,23,65,8,20,0,0
Luis Díaz,64.014,177.8,27.0,Colombia,Liverpool,7.0,Forward,2781,76.16216216216216,37,5,53,42,0,7,3,0,5,29,93,8,32,0,0
Raheem Sterling,68.10000000000001,172.72,29.0,England,Chelsea,7.0,Forward,2143,70.12903225806451,31,9,30,41,0,5,7,0,4,18,50,8,36,0,0
Dejan Kulusevski,78.99600000000001,185.42,24.0,Sweden,Tottenham Hotspur,21.0,Midfielder,2992,84.11111111111111,36,5,50,29,0,7,7,0,3,22,58,8,43,0,0
Antoine Semenyo,78.08800000000001,185.42,24.0,Ghana,AFC Bournemouth,24.0,Forward,2268,69.72727272727273,33,8,42,24,0,4,6,0,2,30,70,8,33,0,0
Callum Hudson-Odoi,76.272,182.88,23.0,England,Nottingham Forest,14.0,Forward,2002,70.03448275862068,29,9,14,30,0,4,0,0,1,20,37,8,40,0,0
Bruno Guimarães,73.09400000000001,182.88,26.0,Brazil,Newcastle United,39.0,Midfielder,3524,96.24324324324324,37,0,46,108,0,12,9,0,8,16,48,7,59,0,0
Declan Rice,83.08200000000001,185.42,25.0,England,Arsenal,41.0,Midfielder,3461,92.07894736842104,38,1,33,13,0,8,5,0,8,18,59,7,27,0,0
James Ward-Prowse,66.284,172.72,29.0,England,West Ham United,7.0,Midfielder,3240,88.56756756756756,37,3,23,20,0,6,4,0,7,12,44,7,62,0,0
Alejandro Garnacho,78.99600000000001,180.34,19.0,Argentina,Manchester United,17.0,Forward,2727,76.75,36,6,19,54,0,3,4,0,5,27,101,7,40,0,0
Abdoulaye Doucouré,74.002,182.88,31.0,Mali,Everton,16.0,Midfielder,2795,88.34375,32,0,52,8,0,1,7,0,2,20,44,7,35,0,0
Dominic Calvert-Lewin,71.278,187.96,27.0,England,Everton,9.0,Forward,2265,71.78125,32,6,29,32,0,2,2,0,2,30,73,7,25,0,0
Tomás Soucek,86.26,193.04,29.0,Czechia,West Ham United,28.0,Midfielder,3096,84.67567567567568,37,3,38,24,0,6,7,0,2,15,43,7,60,0,0
Marcus Rashford,69.008,180.34,26.0,England,Manchester United,10.0,Forward,2434,74.75757575757575,33,7,13,21,0,9,2,0,2,20,61,7,36,0,0
Justin Kluivert,67.19200000000001,170.18,25.0,Netherlands,AFC Bournemouth,19.0,Forward,1984,63.0,32,6,50,28,0,4,5,0,1,20,57,7,22,0,0
Scott McTominay,87.168,193.04,27.0,Scotland,Manchester United,39.0,Midfielder,2137,67.78125,32,14,28,21,0,3,2,0,1,18,43,7,30,0,0
Raúl Jiménez,76.272,190.5,33.0,Mexico,Fulham,7.0,Forward,1495,63.29166666666666,24,6,16,20,0,0,3,1,0,14,38,7,27,0,0
Odsonne Édouard,83.08200000000001,187.96,26.0,France,Crystal Palace,22.0,Forward,1681,57.03333333333333,30,13,30,23,0,3,4,0,0,17,51,7,22,0,0
Bernardo Silva,63.106,172.72,29.0,Portugal,Manchester City,20.0,Midfielder,2782,85.3030303030303,33,4,22,26,0,6,8,0,9,14,32,6,26,0,0
Moussa Diaby,68.10000000000001,170.18,24.0,France,Aston Villa,19.0,Forward,2321,62.078947368421055,38,13,15,15,0,2,1,0,8,21,52,6,36,0,0
Gabriel Martinelli,74.002,177.8,22.0,Brazil,Arsenal,11.0,Forward,2143,62.22857142857143,35,11,21,24,0,2,1,0,5,21,58,6,22,0,0
John McGinn,68.10000000000001,177.8,29.0,Scotland,Aston Villa,7.0,Midfielder,3215,92.85714285714286,35,0,39,69,0,4,9,1,4,14,40,6,50,0,0
Neal Maupay,68.10000000000001,172.72,27.0,France,Brentford,7.0,Forward,1618,53.193548387096776,31,16,18,26,0,2,8,0,3,13,33,6,35,0,0
Oliver McBurnie,78.08800000000001,187.96,27.0,Scotland,Sheffield United,9.0,Forward,1407,68.0,21,6,19,27,0,5,5,2,3,15,34,6,39,0,0
Taiwo Awoniyi,83.08200000000001,182.88,26.0,Nigeria,Nottingham Forest,9.0,Forward,1113,56.65,20,8,9,16,0,2,2,0,3,10,21,6,21,0,0
Michail Antonio,82.174,180.34,34.0,Jamaica,West Ham United,9.0,Forward,1770,69.07692307692308,26,5,21,27,0,2,6,0,2,14,30,6,31,0,0
Bobby De Cordova-Reid,68.10000000000001,170.18,31.0,Jamaica,Fulham,14.0,Forward,1552,48.03030303030303,33,16,15,25,0,1,4,0,2,7,32,6,27,0,0
Sean Longstaff,64.014,180.34,26.0,England,Newcastle United,36.0,Midfielder,2982,86.2,35,5,23,34,0,2,7,0,2,15,41,6,49,0,0
Ben Brereton Díaz,78.99600000000001,185.42,25.0,Chile,Sheffield United,11.0,Forward,1184,85.57142857142857,14,0,11,19,0,0,3,0,1,17,36,6,35,0,0
Simon Adingra,68.10000000000001,175.26,22.0,Ivory Coast,Brighton & Hove Albion,24.0,Forward,2369,77.41935483870968,31,6,29,19,0,2,3,0,1,20,49,6,37,0,0
Jacob Bruun Larsen,77.18,182.88,25.0,Denmark,Burnley,34.0,Forward,1366,43.6875,32,16,13,7,0,2,1,0,0,11,44,6,22,0,0
Evan Ferguson,78.08800000000001,182.88,19.0,Republic of Ireland,Brighton & Hove Albion,28.0,Forward,1487,56.07407407407408,27,12,23,25,0,2,1,0,0,19,34,6,27,0,0
Morgan Gibbs-White,75.54392197125256,170.18,24.0,England,Nottingham Forest,10.0,Midfielder,3418,93.37837837837836,37,2,36,57,0,10,9,0,10,13,66,5,58,0,0
Brennan Johnson,73.09400000000001,185.42,22.0,Wales,Tottenham Hotspur,22.0,Forward,2487,72.05714285714286,35,9,16,28,0,4,3,0,10,19,48,5,35,0,0
Anthony Elanga,69.008,177.8,22.0,Sweden,Nottingham Forest,21.0,Forward,2655,74.75,36,11,9,26,0,4,1,0,9,21,49,5,46,0,0
Conor Gallagher,77.18,182.88,24.0,England,Chelsea,23.0,Midfielder,3373,92.16216216216216,37,0,80,63,0,6,8,1,6,16,47,5,53,0,0
Alexis Mac Allister,68.10000000000001,175.26,25.0,Argentina,Liverpool,10.0,Midfielder,2763,84.72727272727273,33,2,52,48,0,6,7,1,5,9,42,5,33,0,0
Ross Barkley,76.272,187.96,30.0,England,Luton Town,6.0,Midfielder,2835,89.59375,32,2,25,40,0,6,6,0,4,18,67,5,62,0,0
Harvey Barnes,66.284,175.26,26.0,England,Newcastle United,15.0,Midfielder,913,44.47619047619048,21,14,4,21,0,2,2,0,3,12,26,5,10,0,0
Lyle Foster,69.008,185.42,23.0,South Africa,Burnley,17.0,Forward,2004,84.5,24,2,23,11,0,2,0,1,3,15,33,5,41,0,0
Alex Iwobi,74.002,180.34,28.0,Nigeria,Fulham,22.0,Forward,2465,78.03125,32,5,11,5,0,1,2,0,2,17,48,5,34,0,0
Eddie Nketiah,72.186,175.26,24.0,England,Arsenal,14.0,Forward,1230,46.55555555555556,27,17,22,28,0,0,3,0,2,10,36,5,10,0,0
Noni Madueke,74.002,175.26,22.0,England,Chelsea,11.0,Forward,1151,51.04347826086956,23,10,8,18,0,4,2,0,2,14,33,5,17,0,0
Mykhailo Mudryk,59.928,175.26,23.0,Ukraine,Chelsea,10.0,Midfielder,1703,55.935483870967744,31,13,22,26,0,6,5,0,2,12,33,5,27,0,0
Danny Welbeck,73.09400000000001,185.42,33.0,England,Brighton & Hove Albion,18.0,Forward,1783,62.48275862068966,29,8,11,21,0,4,4,0,1,16,42,5,28,0,0
Zeki Amdouni,78.08800000000001,185.42,23.0,Switzerland,Burnley,25.0,Forward,2026,60.588235294117645,34,7,21,39,0,4,2,0,1,21,48,5,41,0,0
Cristian Romero,78.08800000000001,185.42,26.0,Argentina,Tottenham Hotspur,17.0,Defender,3046,93.3030303030303,33,0,31,24,1,3,7,1,0,10,25,5,44,0,0
Jhon Durán,73.09400000000001,185.42,20.0,Colombia,Aston Villa,24.0,Forward,642,28.91304347826087,23,20,10,8,0,0,5,0,0,6,20,5,12,0,0
Pascal Groß,78.08800000000001,180.34,32.0,Germany,Brighton & Hove Albion,13.0,Midfielder,3369,94.58333333333331,36,2,22,27,0,10,7,0,11,17,54,4,49,0,0
Kevin De Bruyne,68.10000000000001,180.34,32.0,Belgium,Manchester City,17.0,Midfielder,1287,72.5,18,3,11,13,0,6,2,0,10,16,44,4,8,0,0
James Maddison,73.09400000000001,175.26,27.0,England,Tottenham Hotspur,10.0,Midfielder,2212,80.0,28,2,20,73,0,11,5,0,9,22,58,4,29,0,0
Jordan Ayew,78.99600000000001,182.88,32.0,Ghana,Crystal Palace,9.0,Forward,2721,78.74285714285715,35,5,42,94,0,2,8,1,8,18,48,4,37,0,0
Pablo Sarabia,69.008,175.26,32.0,Spain,Wolverhampton Wanderers,21.0,Midfielder,1872,63.4,30,10,20,25,0,8,5,0,7,14,45,4,27,0,0
Harry Wilson,63.106,172.72,27.0,Wales,Fulham,8.0,Midfielder,1802,52.48571428571429,35,19,21,40,0,3,6,0,6,12,37,4,28,0,0
Lucas Paquetá,72.186,180.34,26.0,Brazil,West Ham United,10.0,Midfielder,2779,90.64516129032258,31,0,43,65,0,8,10,0,6,9,42,4,50,0,0
Gustavo Hamer,59.928,170.18,26.0,Netherlands,Sheffield United,8.0,Midfielder,3096,87.0,36,2,50,17,0,4,9,0,6,9,47,4,79,0,0
Gabriel Jesus,73.09400000000001,175.26,27.0,Brazil,Arsenal,9.0,Forward,1591,59.92592592592592,27,10,24,31,0,8,6,0,5,19,53,4,11,0,0
Marcos Senesi,78.99600000000001,185.42,27.0,Argentina,AFC Bournemouth,25.0,Defender,2431,79.41935483870968,31,5,40,11,0,6,13,0,5,4,13,4,44,0,0
Ben White,76.272,185.42,26.0,England,Arsenal,4.0,Defender,3214,87.86486486486487,37,2,15,12,0,4,8,0,4,6,13,4,25,0,0
Willian,77.18,175.26,35.0,Brazil,Fulham,20.0,Forward,2193,71.74193548387096,31,7,8,29,0,4,1,0,2,18,44,4,25,0,0
Ivan Toney,69.008,177.8,28.0,England,Brentford,17.0,Forward,1599,95.05882352941175,17,1,23,29,0,8,5,0,2,18,48,4,30,0,0
Josh Brownhill,68.10000000000001,180.34,28.0,England,Burnley,8.0,Midfielder,2468,75.78787878787878,33,10,38,24,0,4,4,1,2,11,28,4,54,0,0
João Palhinha,83.08200000000001,190.5,28.0,Portugal,Fulham,26.0,Midfielder,2885,88.42424242424242,33,2,50,57,0,6,13,0,2,12,44,4,43,0,0
Fabian Schär,83.08200000000001,185.42,32.0,Switzerland,Newcastle United,5.0,Defender,3315,93.08333333333331,36,1,37,26,0,8,5,0,1,9,36,4,57,0,0
Mario Lemina,83.99000000000001,182.88,30.0,Gabon,Wolverhampton Wanderers,5.0,Midfielder,3206,92.6,35,1,42,24,0,6,11,1,1,17,45,4,55,0,0
Chiedozie Ogbene,78.08800000000001,180.34,27.0,Republic of Ireland,Luton Town,7.0,Forward,2181,73.7,30,10,6,50,0,2,1,0,1,14,35,4,46,0,0
Cameron Archer,72.186,180.34,22.0,England,Sheffield United,10.0,Forward,2005,67.83333333333333,30,8,12,20,0,0,1,0,1,9,41,4,47,0,0
Josko Gvardiol,78.99600000000001,185.42,22.0,Croatia,Manchester City,24.0,Defender,2494,90.07142857142857,28,2,20,22,0,4,3,0,1,13,33,4,23,0,0
David Datro Fofana,76.272,180.34,21.0,Ivory Coast,Burnley,23.0,Forward,956,64.73333333333333,15,5,16,10,0,2,1,0,1,10,19,4,18,0,0
Idrissa Gueye,66.284,175.26,34.0,Senegal,Everton,27.0,Midfielder,2001,81.04,25,1,34,31,0,3,8,0,0,7,25,4,23,0,0
Gabriel,78.08800000000001,190.5,26.0,Brazil,Arsenal,6.0,Defender,3305,92.80555555555556,36,2,33,34,1,5,4,0,0,11,33,4,25,0,0
Tahith Chong,74.002,185.42,24.0,Netherlands,Luton Town,14.0,Midfielder,2132,65.60606060606061,33,13,19,64,0,4,4,0,0,6,30,4,48,0,0
Jérémy Doku,66.284,172.72,21.0,Belgium,Manchester City,11.0,Forward,1719,60.27586206896552,29,11,15,33,0,0,3,0,8,19,53,3,18,0,0
Jacob Murphy,73.09400000000001,177.8,29.0,England,Newcastle United,23.0,Midfielder,1278,61.85714285714285,21,7,7,15,0,2,1,0,7,9,29,3,21,0,0
Andreas Pereira,71.278,177.8,28.0,Brazil,Fulham,18.0,Midfielder,2694,73.8108108108108,37,3,21,27,0,6,6,0,7,14,51,3,37,0,0
Pedro Porro,68.10000000000001,172.72,24.0,Spain,Tottenham Hotspur,23.0,Defender,3362,97.05714285714286,35,0,35,27,0,9,3,0,7,11,52,3,51,0,0
Dwight McNeil,68.10000000000001,182.88,24.0,England,Everton,7.0,Forward,3100,89.57142857142857,35,2,18,33,0,10,2,0,6,11,53,3,38,0,0
Harvey Elliott,63.106,170.18,21.0,England,Liverpool,19.0,Midfielder,1546,46.47058823529412,34,23,6,13,0,10,2,0,6,14,47,3,13,0,0
Trent Alexander-Arnold,72.186,175.26,25.0,England,Liverpool,66.0,Defender,2295,82.96428571428571,28,3,9,9,0,11,6,0,5,7,44,3,27,0,0
Marcus Tavernier,69.008,177.8,25.0,England,AFC Bournemouth,16.0,Midfielder,2250,76.0,30,5,20,22,0,10,3,0,4,15,53,3,39,0,0
Dara O'Shea,75.54392197125256,187.96,25.0,Republic of Ireland,Burnley,2.0,Defender,3135,96.0,33,1,36,15,1,7,5,1,4,6,21,3,70,0,0
Kaoru Mitoma,73.09400000000001,177.8,27.0,Japan,Brighton & Hove Albion,22.0,Midfielder,1618,86.15789473684211,19,4,13,23,0,2,4,0,4,14,34,3,25,0,0
Jack Harrison,69.008,175.26,27.0,England,Everton,11.0,Forward,2391,83.44827586206897,29,4,20,30,0,6,1,0,3,8,29,3,25,0,0
Mathias Jensen,68.10000000000001,180.34,28.0,Denmark,Brentford,8.0,Midfielder,2321,73.53125,32,5,27,19,0,5,5,0,3,5,13,3,45,0,0
Enzo Fernández,76.272,177.8,23.0,Argentina,Chelsea,8.0,Midfielder,2375,85.82142857142857,28,2,32,30,0,16,7,0,3,12,45,3,46,0,0
Pape Matar Sarr,69.008,185.42,21.0,Senegal,Tottenham Hotspur,29.0,Midfielder,2172,64.88235294117646,34,7,31,17,0,2,9,0,3,12,34,3,26,0,0
James McAtee,75.54392197125256,180.34,21.0,England,Sheffield United,28.0,Midfielder,1979,64.83870967741936,31,10,13,29,0,4,2,0,3,9,26,3,59,0,0
Wilson Odobert,75.54392197125256,182.88,19.0,France,Burnley,47.0,Forward,2215,77.37931034482759,29,4,9,19,0,2,3,0,3,15,49,3,46,0,0
Andy Robertson,63.106,177.8,30.0,Scotland,Liverpool,26.0,Defender,1836,80.82608695652173,23,5,8,5,0,10,2,0,2,5,10,3,21,0,0
Dominik Szoboszlai,73.09400000000001,185.42,23.0,Hungary,Liverpool,8.0,Midfielder,2260,69.48484848484848,33,8,29,29,0,7,1,0,2,13,58,3,21,0,0
Miguel Almirón,69.008,175.26,30.0,Paraguay,Newcastle United,24.0,Midfielder,2061,63.45454545454545,33,10,15,22,0,3,2,0,1,11,39,3,39,0,0
Thiago Silva,78.08800000000001,182.88,39.0,Brazil,Chelsea,6.0,Defender,2767,90.25806451612904,31,3,9,8,0,1,4,0,1,4,16,3,42,0,0
Lewis Dunk,87.168,193.04,32.0,England,Brighton & Hove Albion,5.0,Defender,3086,94.51515151515152,33,0,22,12,0,10,7,1,1,11,35,3,52,0,0
Jack Grealish,76.272,175.26,28.0,England,Manchester City,10.0,Midfielder,1129,57.45,20,10,5,41,0,1,7,0,1,5,22,3,13,0,0
Solly March,87.168,180.34,29.0,England,Brighton & Hove Albion,7.0,Midfielder,578,83.57142857142857,7,0,12,8,0,0,1,0,1,6,13,3,10,0,0
Morgan Rogers,75.54392197125256,183.1199178644764,21.0,England,Aston Villa,27.0,Forward,680,62.81818181818182,11,3,12,9,0,3,3,0,1,5,11,3,13,0,0
Keane Lewis-Potter,67.19200000000001,170.18,23.0,England,Brentford,23.0,Forward,1579,53.63333333333333,30,15,9,18,0,1,0,0,1,19,39,3,29,0,0
Facundo Buonanotte,66.284,175.26,19.0,Argentina,Brighton & Hove Albion,40.0,Midfielder,1448,54.629629629629626,27,10,32,41,0,0,7,0,1,8,21,3,20,0,0
Kobbie Mainoo,75.54392197125256,175.26,19.0,England,Manchester United,37.0,Midfielder,2000,84.33333333333333,24,0,13,23,0,0,3,0,1,5,11,3,31,0,0
Kurt Zouma,96.248,190.5,29.0,France,West Ham United,4.0,Defender,3090,94.63636363636364,33,1,23,6,0,2,3,0,0,8,17,3,62,0,0
Christopher Nkunku,68.10000000000001,177.8,26.0,France,Chelsea,18.0,Forward,510,47.36363636363637,11,9,8,7,0,1,0,0,0,6,15,3,11,0,0
Jayden Bogle,68.10000000000001,177.8,23.0,England,Sheffield United,20.0,Defender,3007,89.44117647058823,34,2,37,22,1,2,9,0,0,12,31,3,74,0,0
Jarrad Branthwaite,67.19200000000001,195.58,21.0,England,Everton,32.0,Defender,3388,97.8,35,0,24,19,0,6,8,0,0,4,15,3,41,0,0
Beto,87.168,193.04,26.0,Portugal,Everton,14.0,Forward,1119,38.3,30,21,20,19,0,0,2,0,0,12,42,3,18,0,0
Micky van de Ven,81.266,193.04,23.0,Netherlands,Tottenham Hotspur,37.0,Defender,2536,94.92592592592592,27,0,13,16,0,2,5,0,0,3,8,3,36,0,0
Jack Hinshelwood,75.54392197125256,183.1199178644764,19.0,England,Brighton & Hove Albion,41.0,Midfielder,926,78.16666666666667,12,4,11,3,0,0,1,0,0,7,13,3,16,0,0
Pedro Neto,62.198,172.72,24.0,Portugal,Wolverhampton Wanderers,7.0,Forward,1645,83.25,20,2,15,21,0,4,4,0,11,10,35,2,26,0,0
Alfie Doughty,75.54392197125256,182.88,24.0,England,Luton Town,45.0,Midfielder,3088,84.45945945945945,37,3,30,9,0,6,5,0,9,8,26,2,70,0,0
Youri Tielemans,72.186,175.26,27.0,Belgium,Aston Villa,8.0,Midfielder,1804,57.375,32,15,21,29,0,4,3,0,6,5,14,2,24,0,0
Timo Werner,74.002,180.34,28.0,Germany,Tottenham Hotspur,16.0,Forward,858,67.0,13,3,3,5,0,1,1,0,3,6,28,2,15,0,0
Joachim Andersen,88.98400000000001,193.04,27.0,Denmark,Crystal Palace,16.0,Defender,3698,98.3157894736842,38,0,39,23,0,15,7,0,3,8,22,2,56,0,0
Josh Cullen,69.008,175.26,28.0,Republic of Ireland,Burnley,24.0,Midfielder,2221,89.84,25,2,23,49,0,5,9,0,3,5,16,2,45,0,0
Pervis Estupiñán,73.09400000000001,175.26,26.0,Ecuador,Brighton & Hove Albion,30.0,Defender,1346,71.84210526315789,19,4,22,17,1,4,4,0,3,7,12,2,25,0,0
