Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
1,Kevin De Bruyne,be BEL,AM,Manchester City,33,"£ 400,000 (€ 466,861, $509,290)","£ 20,800,000 (€ 24,276,772, $26,483,090)",
2,Erling Haaland,no NOR,CF,Manchester City,23,"£ 375,000 (€ 437,682, $477,460)","£ 19,500,000 (€ 22,759,474, $24,827,897)",
3,Casemiro,br BRA,DM,Manchester Utd,32,"£ 350,000 (€ 408,503, $445,629)","£ 18,200,000 (€ 21,242,176, $23,172,704)",
4,Mohamed Salah,eg EGY,RW,Liverpool,32,"£ 350,000 (€ 408,503, $445,629)","£ 18,200,000 (€ 21,242,176, $23,172,704)",
5,Raheem Sterling,eng ENG,LW,Chelsea,29,"£ 325,000 (€ 379,325, $413,798)","£ 16,900,000 (€ 19,724,877, $21,517,511)",
6,Romelu Lukaku,be BEL,CF,Chelsea,31,"£ 325,000 (€ 379,325, $413,798)","£ 16,900,000 (€ 19,724,877, $21,517,511)",
7,Marcus Rashford,eng ENG,LW,Manchester Utd,26,"£ 300,000 (€ 350,146, $381,968)","£ 15,600,000 (€ 18,207,579, $19,862,318)",
8,Bernardo Silva,pt POR,AM,Manchester City,29,"£ 300,000 (€ 350,146, $381,968)","£ 15,600,000 (€ 18,207,579, $19,862,318)",
9,Jack Grealish,eng ENG,LW,Manchester City,28,"£ 300,000 (€ 350,146, $381,968)","£ 15,600,000 (€ 18,207,579, $19,862,318)",
10,Kai Havertz,de GER,AM,Arsenal,25,"£ 280,000 (€ 326,803, $356,503)","£ 14,560,000 (€ 16,993,740, $18,538,163)",
11,Gabriel Jesus,br BRA,CF,Arsenal,27,"£ 265,000 (€ 309,295, $337,405)","£ 13,780,000 (€ 16,083,361, $17,545,047)",
12,Jadon Sancho,eng ENG,LW,Manchester Utd,24,"£ 250,000 (€ 291,788, $318,306)","£ 13,000,000 (€ 15,172,982, $16,551,931)",
13,Mason Mount,eng ENG,AM,Manchester Utd,25,"£ 250,000 (€ 291,788, $318,306)","£ 13,000,000 (€ 15,172,982, $16,551,931)",
14,João Cancelo,pt POR,RB,Manchester City,30,"£ 250,000 (€ 291,788, $318,306)","£ 13,000,000 (€ 15,172,982, $16,551,931)",
15,John Stones,eng ENG,CB,Manchester City,30,"£ 250,000 (€ 291,788, $318,306)","£ 13,000,000 (€ 15,172,982, $16,551,931)",
16,Reece James,eng ENG,RB,Chelsea,24,"£ 250,000 (€ 291,788, $318,306)","£ 13,000,000 (€ 15,172,982, $16,551,931)",
17,Declan Rice,eng ENG,DM,Arsenal,25,"£ 240,000 (€ 280,117, $305,574)","£ 12,480,000 (€ 14,566,063, $15,889,854)",
18,Martin Ødegaard,no NOR,AM,Arsenal,25,"£ 240,000 (€ 280,117, $305,574)","£ 12,480,000 (€ 14,566,063, $15,889,854)",
19,Bruno Fernandes,pt POR,AM,Manchester Utd,29,"£ 240,000 (€ 280,117, $305,574)","£ 12,480,000 (€ 14,566,063, $15,889,854)",
20,Phil Foden,eng ENG,RW,Manchester City,24,"£ 225,000 (€ 262,609, $286,476)","£ 11,700,000 (€ 13,655,684, $14,896,738)",
21,Virgil van Dijk,nl NED,CB,Liverpool,32,"£ 220,000 (€ 256,774, $280,110)","£ 11,440,000 (€ 13,352,225, $14,565,700)",
22,Rodri,es ESP,DM,Manchester City,28,"£ 220,000 (€ 256,774, $280,110)","£ 11,440,000 (€ 13,352,225, $14,565,700)",
23,Thomas Partey,gh GHA,DM,Arsenal,31,"£ 200,000 (€ 233,431, $254,645)","£ 10,400,000 (€ 12,138,386, $13,241,545)",
24,Antony,br BRA,RW,Manchester Utd,24,"£ 200,000 (€ 233,431, $254,645)","£ 10,400,000 (€ 12,138,386, $13,241,545)",
25,Joško Gvardiol,hr CRO,LB,Manchester City,22,"£ 200,000 (€ 233,431, $254,645)","£ 10,400,000 (€ 12,138,386, $13,241,545)",Unverified estimation
26,Ben Chilwell,eng ENG,LB,Chelsea,27,"£ 200,000 (€ 233,431, $254,645)","£ 10,400,000 (€ 12,138,386, $13,241,545)",
27,Wesley Fofana,fr FRA,CB,Chelsea,23,"£ 200,000 (€ 233,431, $254,645)","£ 10,400,000 (€ 12,138,386, $13,241,545)",
28,Bukayo Saka,eng ENG,RW,Arsenal,22,"£ 195,000 (€ 227,595, $248,279)","£ 10,140,000 (€ 11,834,926, $12,910,507)",
29,Matthijs de Ligt,nl NED,CB,Manchester Utd,25,"£ 195,000 (€ 227,595, $248,279)","£ 10,140,000 (€ 11,834,926, $12,910,507)",
30,Christopher Nkunku,fr FRA,AM,Chelsea,26,"£ 195,000 (€ 227,595, $248,279)","£ 10,140,000 (€ 11,834,926, $12,910,507)",Unverified estimation
31,William Saliba,fr FRA,CB,Arsenal,23,"£ 190,000 (€ 221,759, $241,913)","£ 9,880,000 (€ 11,531,467, $12,579,468)",
32,Harry Maguire,eng ENG,CB,Manchester Utd,31,"£ 190,000 (€ 221,759, $241,913)","£ 9,880,000 (€ 11,531,467, $12,579,468)",
33,Son Heung-min,kr KOR,LW,Tottenham,31,"£ 190,000 (€ 221,759, $241,913)","£ 9,880,000 (€ 11,531,467, $12,579,468)",
34,Gabriel Martinelli,br BRA,LW,Arsenal,23,"£ 180,000 (€ 210,087, $229,181)","£ 9,360,000 (€ 10,924,547, $11,917,391)",
35,Trent Alexander-Arnold,eng ENG,RB,Liverpool,25,"£ 180,000 (€ 210,087, $229,181)","£ 9,360,000 (€ 10,924,547, $11,917,391)",
36,Manuel Akanji,ch SUI,CB,Manchester City,28,"£ 180,000 (€ 210,087, $229,181)","£ 9,360,000 (€ 10,924,547, $11,917,391)",
37,Rúben Dias,pt POR,CB,Manchester City,27,"£ 180,000 (€ 210,087, $229,181)","£ 9,360,000 (€ 10,924,547, $11,917,391)",
38,Enzo Fernández,ar ARG,CM,Chelsea,23,"£ 180,000 (€ 210,087, $229,181)","£ 9,360,000 (€ 10,924,547, $11,917,391)",
39,Kyle Walker,eng ENG,RB,Manchester City,34,"£ 175,000 (€ 204,252, $222,814)","£ 9,100,000 (€ 10,621,088, $11,586,352)",Unverified estimation
40,Marc Cucurella,es ESP,LB,Chelsea,25,"£ 175,000 (€ 204,252, $222,814)","£ 9,100,000 (€ 10,621,088, $11,586,352)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
41,James Maddison,eng ENG,AM,Tottenham,27,"£ 170,000 (€ 198,416, $216,448)","£ 8,840,000 (€ 10,317,628, $11,255,313)",
42,Cristian Romero,ar ARG,CB,Tottenham,26,"£ 165,000 (€ 192,580, $210,082)","£ 8,580,000 (€ 10,014,168, $10,924,275)",
43,Timo Werner,de GER,CF,Tottenham,28,"£ 165,000 (€ 192,580, $210,082)","£ 8,580,000 (€ 10,014,168, $10,924,275)",
44,Bruno Guimarães,br BRA,DM,Newcastle Utd,26,"£ 160,000 (€ 186,744, $203,716)","£ 8,320,000 (€ 9,710,709, $10,593,236)",
45,Nathan Aké,nl NED,CB,Manchester City,29,"£ 160,000 (€ 186,744, $203,716)","£ 8,320,000 (€ 9,710,709, $10,593,236)",
46,Ben White,eng ENG,RB,Arsenal,26,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",Unverified estimation
47,Oleksandr Zinchenko,ua UKR,LB,Arsenal,27,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
48,Christian Eriksen,dk DEN,CM,Manchester Utd,32,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
49,Luke Shaw,eng ENG,LB,Manchester Utd,28,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
50,Lucas Paquetá,br BRA,AM,West Ham,26,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
51,Alexis Mac Allister,ar ARG,CM,Liverpool,25,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",Unverified estimation
52,Alisson,br BRA,GK,Liverpool,31,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
53,Ryan Gravenberch,nl NED,CM,Liverpool,22,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",Unverified estimation
54,Boubacar Kamara,fr FRA,DM,Aston Villa,24,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
55,Youri Tielemans,be BEL,CM,Aston Villa,27,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
56,Joelinton,br BRA,CM,Newcastle Utd,27,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",Unverified estimation
57,Lloyd Kelly,eng ENG,CB,Newcastle Utd,25,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
58,Kalvin Phillips,eng ENG,DM,Manchester City,28,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
59,Mateo Kovačić,hr CRO,CM,Manchester City,30,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",Unverified estimation
60,Kepa Arrizabalaga,es ESP,GK,Chelsea,29,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
61,Moisés Caicedo,ec ECU,DM,Chelsea,22,"£ 150,000 (€ 175,073, $190,984)","£ 7,800,000 (€ 9,103,790, $9,931,159)",
62,Darwin Núñez,uy URU,CF,Liverpool,25,"£ 140,000 (€ 163,401, $178,252)","£ 7,280,000 (€ 8,496,870, $9,269,082)",
63,Diogo Jota,pt POR,LW,Liverpool,27,"£ 140,000 (€ 163,401, $178,252)","£ 7,280,000 (€ 8,496,870, $9,269,082)",
64,Jamie Vardy,eng ENG,CF,Leicester City,37,"£ 140,000 (€ 163,401, $178,252)","£ 7,280,000 (€ 8,496,870, $9,269,082)",
65,Ollie Watkins,eng ENG,CF,Aston Villa,28,"£ 130,000 (€ 151,730, $165,519)","£ 6,760,000 (€ 7,889,951, $8,607,004)",Unverified estimation
66,Matheus Nunes,pt POR,CM,Manchester City,25,"£ 130,000 (€ 151,730, $165,519)","£ 6,760,000 (€ 7,889,951, $8,607,004)",Unverified estimation
67,Cole Palmer,eng ENG,AM,Chelsea,22,"£ 130,000 (€ 151,730, $165,519)","£ 6,760,000 (€ 7,889,951, $8,607,004)",
68,Abdoulaye Doucouré,ml MLI,CM,Everton,31,"£ 130,000 (€ 151,730, $165,519)","£ 6,760,000 (€ 7,889,951, $8,607,004)",
69,Bernd Leno,de GER,GK,Fulham,32,"£ 130,000 (€ 151,730, $165,519)","£ 6,760,000 (€ 7,889,951, $8,607,004)",
70,Danny Ings,eng ENG,CF,West Ham,31,"£ 125,000 (€ 145,894, $159,153)","£ 6,500,000 (€ 7,586,491, $8,275,966)",
71,Kurt Zouma,fr FRA,CB,West Ham,29,"£ 125,000 (€ 145,894, $159,153)","£ 6,500,000 (€ 7,586,491, $8,275,966)",
72,Philippe Coutinho,br BRA,AM,Aston Villa,32,"£ 125,000 (€ 145,894, $159,153)","£ 6,500,000 (€ 7,586,491, $8,275,966)",
73,Jordan Pickford,eng ENG,GK,Everton,30,"£ 125,000 (€ 145,894, $159,153)","£ 6,500,000 (€ 7,586,491, $8,275,966)",
74,Aaron Ramsdale,eng ENG,GK,Arsenal,26,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
75,Riccardo Calafiori,it ITA,CB,Arsenal,22,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
76,André Onana,cm CMR,GK,Manchester Utd,28,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
77,Lisandro Martínez,ar ARG,CB,Manchester Utd,26,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
78,Victor Lindelöf,se SWE,CB,Manchester Utd,29,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
79,Alphonse Areola,fr FRA,GK,West Ham,31,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
80,Jarrod Bowen,eng ENG,RW,West Ham,27,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
81,Cody Gakpo,nl NED,LW,Liverpool,25,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
82,Dominik Szoboszlai,hu HUN,CM,Liverpool,23,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
83,Emiliano Martínez,ar ARG,GK,Aston Villa,31,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
84,John McGinn,sct SCO,CM,Aston Villa,29,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",Unverified estimation
85,Leon Bailey,jm JAM,RW,Aston Villa,26,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",Unverified estimation
86,Lucas Digne,fr FRA,LB,Aston Villa,30,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
87,Alexander Isak,se SWE,CF,Newcastle Utd,24,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
88,Kieran Trippier,eng ENG,RB,Newcastle Utd,33,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",Unverified estimation
89,Sandro Tonali,it ITA,DM,Newcastle Utd,24,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
90,Malang Sarr,fr FRA,CB,Chelsea,25,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
91,Tosin Adarabioyo,eng ENG,CB,Chelsea,26,"£ 120,000 (€ 140,058, $152,787)","£ 6,240,000 (€ 7,283,032, $7,944,927)",
92,Leny Yoro,,CB,Manchester Utd,18,"£ 115,000 (€ 134,223, $146,421)","£ 5,980,000 (€ 6,979,572, $7,613,888)",
93,James Ward-Prowse,eng ENG,CM,West Ham,29,"£ 115,000 (€ 134,223, $146,421)","£ 5,980,000 (€ 6,979,572, $7,613,888)",Unverified estimation
94,Jorginho,it ITA,DM,Arsenal,32,"£ 110,000 (€ 128,387, $140,055)","£ 5,720,000 (€ 6,676,112, $7,282,850)",
95,Kieran Tierney,sct SCO,LB,Arsenal,27,"£ 110,000 (€ 128,387, $140,055)","£ 5,720,000 (€ 6,676,112, $7,282,850)",
96,Dejan Kulusevski,se SWE,RW,Tottenham,24,"£ 110,000 (€ 128,387, $140,055)","£ 5,720,000 (€ 6,676,112, $7,282,850)",
97,Joshua Zirkzee,nl NED,CF,Manchester Utd,23,"£ 105,000 (€ 122,551, $133,689)","£ 5,460,000 (€ 6,372,653, $6,951,811)",
98,Daichi Kamada,jp JPN,AM,Crystal Palace,27,"£ 105,000 (€ 122,551, $133,689)","£ 5,460,000 (€ 6,372,653, $6,951,811)",
99,Nikola Milenković,rs SRB,CB,Nott'ham Forest,26,"£ 105,000 (€ 122,551, $133,689)","£ 5,460,000 (€ 6,372,653, $6,951,811)",
100,Eddie Nketiah,eng ENG,CF,Arsenal,25,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
101,Gabriel Magalhães,br BRA,CB,Arsenal,26,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
102,Reiss Nelson,eng ENG,RW,Arsenal,24,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
103,Takehiro Tomiyasu,jp JPN,RB,Arsenal,25,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
104,Dean Henderson,eng ENG,GK,Crystal Palace,27,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",Unverified estimation
105,Eberechi Eze,eng ENG,AM,Crystal Palace,26,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
106,Edson Álvarez,mx MEX,DM,West Ham,26,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
107,Andrew Robertson,sct SCO,LB,Liverpool,30,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
108,Diego Carlos,br BRA,CB,Aston Villa,31,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
109,Pau Torres,es ESP,CB,Aston Villa,27,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",Unverified estimation
110,Tyrone Mings,eng ENG,CB,Aston Villa,31,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",Unverified estimation
111,Matt Targett,eng ENG,LB,Newcastle Utd,28,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
112,Ederson,br BRA,GK,Manchester City,30,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
113,Carney Chukwuemeka,eng ENG,CM,Chelsea,20,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
114,Levi Colwill,eng ENG,CB,Chelsea,21,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
115,Marc Guiu,,CF,Chelsea,18,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
116,Mykhailo Mudryk,ua UKR,LW,Chelsea,23,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
117,Dominic Calvert-Lewin,eng ENG,CF,Everton,27,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
118,James Tarkowski,eng ENG,CB,Everton,31,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",
119,Raúl Jiménez,mx MEX,CF,Fulham,33,"£ 100,000 (€ 116,715, $127,323)","£ 5,200,000 (€ 6,069,193, $6,620,773)",Unverified estimation
120,Emerson Palmieri,it ITA,LB,West Ham,29,"£ 95,000 (€ 110,879, $120,956)","£ 4,940,000 (€ 5,765,733, $6,289,734)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
121,Jurriën Timber,nl NED,CB,Arsenal,23,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
122,Leandro Trossard,be BEL,LW,Arsenal,29,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
123,Aaron Wan-Bissaka,eng ENG,RB,Manchester Utd,26,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
124,Richarlison,br BRA,CF,Tottenham,27,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
125,Odsonne Édouard,fr FRA,CF,Crystal Palace,26,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
126,Mohammed Kudus,,AM,West Ham,23,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
127,Niclas Füllkrug,de GER,CF,West Ham,31,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
128,Tomáš Souček,cz CZE,DM,West Ham,29,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
129,Leander Dendoncker,be BEL,DM,Aston Villa,29,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
130,Gonçalo Guedes,pt POR,LW,Wolves,27,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
131,Pablo Sarabia,es ESP,RW,Wolves,32,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
132,Harry Winks,eng ENG,DM,Leicester City,28,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
133,Sven Botman,nl NED,CB,Newcastle Utd,24,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
134,Stefan Ortega,de GER,GK,Manchester City,31,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
135,Benoît Badiashile,fr FRA,CB,Chelsea,23,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
136,Jack Harrison,eng ENG,RW,Everton,27,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",Unverified estimation
