Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
137,Willian,br BRA,LW,Fulham,35,"£ 90,000 (€ 105,044, $114,590)","£ 4,680,000 (€ 5,462,274, $5,958,695)",
138,Diogo Dalot,pt POR,RB,Manchester Utd,25,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",Unverified estimation
139,Rasmus Højlund,dk DEN,CF,Manchester Utd,21,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",
140,Pedro Porro,es ESP,RB,Tottenham,24,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",
141,Radu Drăgușin,ro ROU,CB,Tottenham,22,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",
142,Michail Antonio,jm JAM,CF,West Ham,34,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",
143,Joe Gomez,eng ENG,CB,Liverpool,27,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",Unverified estimation
144,David Raya,es ESP,GK,Brentford,28,"£ 85,000 (€ 99,208, $108,224)","£ 4,420,000 (€ 5,158,814, $5,627,657)",Unverified estimation
145,Ben Davies,wls WAL,LB,Tottenham,31,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
146,Joachim Andersen,dk DEN,CB,Crystal Palace,28,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
147,Justin Kluivert,nl NED,LW,Bournemouth,25,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
148,Matty Cash,pl POL,RB,Aston Villa,26,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
149,Fábio Silva,pt POR,CF,Wolves,21,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",
150,Nélson Semedo,pt POR,RB,Wolves,30,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",
151,Boubakary Soumaré,fr FRA,DM,Leicester City,25,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",
152,Ricardo Pereira,pt POR,RB,Leicester City,30,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",
153,Harvey Barnes,eng ENG,LW,Newcastle Utd,26,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
154,Joe Willock,eng ENG,CM,Newcastle Utd,24,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
155,Axel Disasi,fr FRA,CB,Chelsea,26,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
156,Kaoru Mitoma,jp JPN,LW,Brighton,27,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",
157,Lewis Dunk,eng ENG,CB,Brighton,32,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
158,Idrissa Gana Gueye,sn SEN,CM,Everton,34,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
159,Michael Keane,eng ENG,CB,Everton,31,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
160,Callum Hudson-Odoi,eng ENG,LW,Nott'ham Forest,23,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
161,Chris Wood,nz NZL,CF,Nott'ham Forest,32,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
162,Morgan Gibbs-White,eng ENG,AM,Nott'ham Forest,24,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
163,Alex Iwobi,ng NGA,LW,Fulham,28,"£ 80,000 (€ 93,372, $101,858)","£ 4,160,000 (€ 4,855,354, $5,296,618)",Unverified estimation
164,Tyrell Malacia,nl NED,LB,Manchester Utd,24,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
165,Archie Gray,,CM,Tottenham,18,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
166,Destiny Udogie,it ITA,LB,Tottenham,21,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
167,Fraser Forster,eng ENG,GK,Tottenham,36,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
168,Guglielmo Vicario,it ITA,GK,Tottenham,27,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
169,Rodrigo Bentancur,uy URU,CM,Tottenham,27,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
170,Kostas Tsimikas,gr GRE,LB,Liverpool,28,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
171,Emi Buendía,ar ARG,RW,Aston Villa,27,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
172,Ezri Konsa,eng ENG,CB,Aston Villa,26,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
173,Conor Coady,eng ENG,CB,Leicester City,31,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
174,Patson Daka,zm ZAM,CF,Leicester City,25,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
175,Wilfred Ndidi,ng NGA,DM,Leicester City,27,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
176,Ibrahim Sangaré,ci CIV,DM,Nott'ham Forest,26,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",Unverified estimation
177,Jonjo Shelvey,eng ENG,CM,Nott'ham Forest,32,"£ 75,000 (€ 87,536, $95,492)","£ 3,900,000 (€ 4,551,895, $4,965,579)",
178,Joe Aribo,ng NGA,CM,Southampton,27,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",
179,Brennan Johnson,wls WAL,RW,Tottenham,23,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
180,Giovani Lo Celso,ar ARG,AM,Tottenham,28,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",
181,Pape Matar Sarr,sn SEN,CM,Tottenham,21,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
182,Cheick Doucouré,ml MLI,DM,Crystal Palace,24,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
183,Jefferson Lerma,co COL,DM,Crystal Palace,29,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
184,Dominic Solanke,eng ENG,CF,Bournemouth,26,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
185,Ibrahima Konaté,fr FRA,CB,Liverpool,25,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",
186,Jacob Ramsey,eng ENG,AM,Aston Villa,23,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",
187,Hwang Hee-chan,kr KOR,CF,Wolves,28,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
188,Mason Holgate,eng ENG,CB,Everton,27,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",
189,Issa Diop,fr FRA,CB,Fulham,27,"£ 70,000 (€ 81,701, $89,126)","£ 3,640,000 (€ 4,248,435, $4,634,541)",Unverified estimation
190,Jonny Evans,nir NIR,CB,Manchester Utd,36,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",
191,Luis Sinisterra,co COL,LW,Bournemouth,25,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
192,Łukasz Fabiański,pl POL,GK,West Ham,39,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",
193,Maxwel Cornet,ci CIV,LW,West Ham,27,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
194,Nathaniel Phillips,eng ENG,CB,Liverpool,27,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",
195,Nicolas Jackson,sn SEN,CF,Chelsea,23,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
196,Pascal Groß,de GER,CM,Brighton,33,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
197,Adama Traoré,es ESP,RW,Fulham,28,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
198,Timothy Castagne,be BEL,RB,Fulham,28,"£ 65,000 (€ 75,865, $82,760)","£ 3,380,000 (€ 3,944,975, $4,303,502)",Unverified estimation
199,Saša Lukić,rs SRB,CM,Fulham,27,"£ 63,000 (€ 73,531, $80,213)","£ 3,276,000 (€ 3,823,592, $4,171,087)",
200,Scott McTominay,sct SCO,CM,Manchester Utd,27,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
201,Adam Armstrong,eng ENG,CF,Southampton,27,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
202,Jan Bednarek,pl POL,CB,Southampton,28,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",
203,Manor Solomon,il ISR,LW,Tottenham,24,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",
204,Jeffrey Schlupp,gh GHA,LM,Crystal Palace,31,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
205,Lewis Cook,eng ENG,CM,Bournemouth,27,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
206,Tyler Adams,us USA,DM,Bournemouth,25,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
207,Matheus Cunha,br BRA,CF,Wolves,25,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
208,Jannik Vestergaard,dk DEN,CB,Leicester City,31,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
209,Anthony Gordon,eng ENG,LW,Newcastle Utd,23,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
210,Miguel Almirón,py PAR,RW,Newcastle Utd,30,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
211,Nick Pope,eng ENG,GK,Newcastle Utd,32,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",
212,Robert Sánchez,es ESP,GK,Chelsea,26,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
213,Danny Welbeck,eng ENG,CF,Brighton,33,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
214,James Milner,eng ENG,CM,Brighton,38,"£ 60,000 (€ 70,029, $76,394)","£ 3,120,000 (€ 3,641,516, $3,972,464)",Unverified estimation
215,Jakub Kiwior,pl POL,LB,Arsenal,24,"£ 58,000 (€ 67,695, $73,847)","£ 3,016,000 (€ 3,520,132, $3,840,048)",
216,Vitaliy Mykolenko,ua UKR,LB,Everton,25,"£ 58,000 (€ 67,695, $73,847)","£ 3,016,000 (€ 3,520,132, $3,840,048)",
217,Yves Bissouma,ml MLI,DM,Tottenham,27,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
218,Chris Richards,us USA,CB,Crystal Palace,24,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
219,Luis Díaz,co COL,LW,Liverpool,27,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",
220,Boubacar Traoré,ml MLI,DM,Wolves,22,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",
221,Dan Burn,eng ENG,LB,Newcastle Utd,32,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
222,Emil Krafth,se SWE,RB,Newcastle Utd,29,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",
223,Ben Mee,eng ENG,CB,Brentford,34,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
224,Adam Webster,eng ENG,CB,Brighton,29,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
225,Mahmoud Dahoud,de GER,CM,Brighton,28,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
226,Séamus Coleman,ie IRL,RB,Everton,35,"£ 55,000 (€ 64,193, $70,027)","£ 2,860,000 (€ 3,338,056, $3,641,425)",Unverified estimation
227,Sergio Reguilón,es ESP,LB,Tottenham,27,"£ 53,000 (€ 61,859, $67,481)","£ 2,756,000 (€ 3,216,672, $3,509,009)",
228,Alejandro Garnacho,,LW,Manchester Utd,20,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
229,Micky van de Ven,nl NED,CB,Tottenham,23,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
230,Jean-Philippe Mateta,fr FRA,CF,Crystal Palace,27,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
231,Marc Guéhi,eng ENG,CB,Crystal Palace,23,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
232,Nathaniel Clyne,eng ENG,RB,Crystal Palace,33,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
233,Will Hughes,eng ENG,CM,Crystal Palace,29,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
234,Antoine Semenyo,gh GHA,RW,Bournemouth,24,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
235,David Brooks,wls WAL,RW,Bournemouth,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
236,Ilya Zabarnyi,,CB,Bournemouth,21,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
237,Marcos Senesi,ar ARG,CB,Bournemouth,27,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
238,Neto,br BRA,GK,Bournemouth,34,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
239,Ryan Christie,sct SCO,CM,Bournemouth,29,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
240,Aaron Cresswell,eng ENG,LB,West Ham,34,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
241,Konstantinos Mavropanos,gr GRE,CB,West Ham,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
242,Nayef Aguerd,ma MAR,CB,West Ham,28,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
243,Wataru Endo,jp JPN,DM,Liverpool,31,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
244,Calum Chambers,eng ENG,CB,Aston Villa,29,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
245,Robin Olsen,se SWE,GK,Aston Villa,34,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
246,Matt Doherty,ie IRL,RB,Wolves,32,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
247,Pedro Neto,pt POR,RW,Wolves,24,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
248,Hamza Choudhury,eng ENG,DM,Leicester City,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
249,Wout Faes,be BEL,CB,Leicester City,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
250,Sean Longstaff,eng ENG,CM,Newcastle Utd,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
251,Valentino Livramento,eng ENG,RB,Newcastle Utd,21,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
252,Jeremy Doku,be BEL,LW,Manchester City,22,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
253,Oscar Bobb,,RW,Manchester City,20,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
254,Sergio Gómez,es ESP,LB,Manchester City,23,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
255,Mathias Jensen,dk DEN,CM,Brentford,28,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
256,Conor Gallagher,eng ENG,CM,Chelsea,24,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
257,Noni Madueke,,RW,Chelsea,22,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
258,Trevoh Chalobah,eng ENG,CB,Chelsea,24,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
259,João Pedro,br BRA,CF,Brighton,22,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
260,Joël Veltman,nl NED,RB,Brighton,32,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
261,Pervis Estupiñán,ec ECU,LB,Brighton,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
262,Solly March,eng ENG,RW,Brighton,29,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
263,Beto,gw GNB,CF,Everton,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
264,Jesper Lindstrøm,dk DEN,,Everton,24,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
265,Neal Maupay,fr FRA,CF,Everton,27,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
