Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
266,Joe Worrall,eng ENG,CB,Nott'ham Forest,27,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
267,Neco Williams,wls WAL,RB,Nott'ham Forest,23,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
268,Taiwo Awoniyi,ng NGA,CF,Nott'ham Forest,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
269,Andreas Pereira,br BRA,AM,Fulham,28,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
270,Antonee Robinson,us USA,LB,Fulham,26,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
271,Harrison Reed,eng ENG,CM,Fulham,29,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",Unverified estimation
272,Kenny Tete,nl NED,RB,Fulham,28,"£ 50,000 (€ 58,358, $63,661)","£ 2,600,000 (€ 3,034,596, $3,310,386)",
273,Callum Wilson,eng ENG,CF,Newcastle Utd,32,"£ 46,000 (€ 53,689, $58,568)","£ 2,392,000 (€ 2,791,829, $3,045,555)",
274,Fabio Vieira,pt POR,AM,Arsenal,24,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
275,Tom Heaton,eng ENG,GK,Manchester Utd,38,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
276,Jack Stephens,eng ENG,CB,Southampton,30,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
277,Daniel Muñoz,co COL,RB,Crystal Palace,28,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
278,Rob Holding,eng ENG,CB,Crystal Palace,28,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
279,Hamed Junior Traorè,ci CIV,AM,Bournemouth,24,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
280,Philip Billing,dk DEN,CM,Bournemouth,28,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
281,Craig Dawson,eng ENG,CB,Wolves,34,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
282,Mario Lemina,ga GAB,DM,Wolves,30,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
283,Fabian Schär,ch SUI,CB,Newcastle Utd,32,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
284,Bryan Mbeumo,cm CMR,RW,Brentford,24,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
285,Lesley Ugochukwu,fr FRA,DM,Chelsea,20,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
286,Malo Gusto,fr FRA,RB,Chelsea,21,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
287,Roméo Lavia,,DM,Chelsea,20,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
288,Igor,br BRA,CB,Brighton,26,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",
289,Moussa Niakhate,sn SEN,CB,Nott'ham Forest,28,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
290,Hwang Ui-jo,kr KOR,CF,Nott'ham Forest,31,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
291,Calvin Bassey,ng NGA,CB,Fulham,24,"£ 45,000 (€ 52,522, $57,295)","£ 2,340,000 (€ 2,731,137, $2,979,348)",Unverified estimation
292,Ryan Fraser,sct SCO,LW,Newcastle Utd,30,"£ 42,000 (€ 49,020, $53,475)","£ 2,184,000 (€ 2,549,061, $2,780,724)",
293,Ki-Jana Hoever,nl NED,RB,Wolves,22,"£ 40,385 (€ 47,135, $51,419)","£ 2,100,000 (€ 2,451,020, $2,673,774)",
294,Emile Smith Rowe,eng ENG,AM,Arsenal,23,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
295,Alex McCarthy,eng ENG,GK,Southampton,34,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
296,Carlos Alcaraz,ar ARG,CM,Southampton,21,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
297,Duje Ćaleta-Car,hr CRO,CB,Southampton,27,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
298,Kamaldeen Sulemana,gh GHA,LW,Southampton,22,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
299,Bryan Gil,es ESP,LW,Tottenham,23,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
300,Emerson,br BRA,RB,Tottenham,25,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
301,Oliver Skipp,eng ENG,DM,Tottenham,23,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
302,Matheus França,,AM,Crystal Palace,20,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
303,Sam Johnstone,eng ENG,GK,Crystal Palace,31,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
304,Tyrick Mitchell,eng ENG,LB,Crystal Palace,24,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
305,Alex Scott,eng ENG,CM,Bournemouth,20,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
306,Fabio Carvalho,pt POR,AM,Liverpool,21,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
307,Harvey Elliott,eng ENG,CM,Liverpool,21,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
308,Stefan Bajcetic,,DM,Liverpool,19,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
309,José Sá,pt POR,GK,Wolves,31,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
310,Danny Ward,wls WAL,GK,Leicester City,31,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
311,Harry Souttar,au AUS,CB,Leicester City,25,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
312,Jamaal Lascelles,eng ENG,CB,Newcastle Utd,30,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
313,Martin Dúbravka,sk SVK,GK,Newcastle Utd,35,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
314,Frank Onyeka,ng NGA,CM,Brentford,26,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
315,Kristoffer Ajer,no NOR,CB,Brentford,26,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
316,Armando Broja,al ALB,CF,Chelsea,22,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
317,Deivid Washington,,CF,Chelsea,19,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
318,Ashley Young,eng ENG,LB,Everton,38,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
319,Emmanuel Dennis,ng NGA,CF,Nott'ham Forest,26,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
320,Matt Turner,us USA,GK,Nott'ham Forest,30,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
321,Ola Aina,ng NGA,RB,Nott'ham Forest,27,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
322,Willy Boly,ci CIV,CB,Nott'ham Forest,33,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
323,Carlos Vinícius,br BRA,CF,Fulham,29,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",Unverified estimation
324,Kevin Mbabu,ch SUI,RB,Fulham,29,"£ 40,000 (€ 46,686, $50,929)","£ 2,080,000 (€ 2,427,677, $2,648,309)",
325,Jamal Lewis,nir NIR,LB,Newcastle Utd,26,"£ 38,000 (€ 44,352, $48,383)","£ 1,976,000 (€ 2,306,293, $2,515,894)",
326,Altay Bayındır,tr TUR,GK,Manchester Utd,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
327,Adam Wharton,,DM,Crystal Palace,20,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
328,Joel Ward,eng ENG,RB,Crystal Palace,34,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
329,Adam Smith,eng ENG,RB,Bournemouth,33,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
330,Chris Mepham,wls WAL,CB,Bournemouth,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
331,Dango Ouattara,bf BFA,LW,Bournemouth,22,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
332,Marcus Tavernier,eng ENG,LM,Bournemouth,25,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
333,Max Aarons,eng ENG,RB,Bournemouth,24,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
334,Romain Faivre,fr FRA,RM,Bournemouth,25,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
335,Vladimír Coufal,cz CZE,RB,West Ham,31,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
336,Álex Moreno,es ESP,LB,Aston Villa,31,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
337,Jean-Ricner Bellegarde,fr FRA,CM,Wolves,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
338,Sasa Kalajdzic,at AUT,CF,Wolves,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
339,Jacob Murphy,eng ENG,RW,Newcastle Utd,29,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
340,Christian Nørgaard,dk DEN,DM,Brentford,30,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
341,Keane Lewis-Potter,eng ENG,LW,Brentford,23,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
342,Rico Henry,eng ENG,LB,Brentford,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
343,Marcus Bettinelli,eng ENG,GK,Chelsea,32,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
344,Bart Verbruggen,nl NED,GK,Brighton,21,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
345,Tariq Lamptey,gh GHA,RB,Brighton,23,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
346,Jarrad Branthwaite,eng ENG,CB,Everton,22,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
347,Andrew Omobamidele,ie IRL,CB,Nott'ham Forest,22,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
348,Harry Toffolo,eng ENG,LB,Nott'ham Forest,28,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
349,Matz Sels,be BEL,GK,Nott'ham Forest,32,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
350,Nicolás Domínguez,ar ARG,CM,Nott'ham Forest,26,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
351,Bobby Reid,jm JAM,RW,Fulham,31,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",
352,Harry Wilson,wls WAL,RW,Fulham,27,"£ 35,000 (€ 40,850, $44,563)","£ 1,820,000 (€ 2,124,218, $2,317,270)",Unverified estimation
353,Paul Onuachu,ng NGA,CF,Southampton,30,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
354,Milos Kerkez,hu HUN,LB,Bournemouth,20,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
355,Jhon Durán,co COL,CF,Aston Villa,20,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
356,João Gomes,br BRA,CM,Wolves,23,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
357,Santiago Bueno,uy URU,CB,Wolves,25,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
358,James Justin,eng ENG,LB,Leicester City,26,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",
359,Máximo Perrone,,DM,Manchester City,21,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
360,Scott Carson,eng ENG,GK,Manchester City,38,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
361,Aaron Hickey,sct SCO,RB,Brentford,22,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
362,Ethan Pinnock,jm JAM,CB,Brentford,31,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
363,Josh Dasilva,eng ENG,CM,Brentford,25,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
364,Mark Flekken,nl NED,GK,Brentford,31,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
365,Mikkel Damsgaard,dk DEN,LW,Brentford,23,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
366,Nathan Collins,ie IRL,CB,Brentford,23,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
367,Vitaly Janelt,de GER,DM,Brentford,26,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
368,David Datro Fofana,,CF,Chelsea,21,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
369,Evan Ferguson,ie IRL,CF,Brighton,19,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
370,Jan Paul van Hecke,nl NED,CB,Brighton,24,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
371,James Garner,eng ENG,DM,Everton,23,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
372,Youssef Chermiti,,CF,Everton,20,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
373,Danilo,br BRA,DM,Nott'ham Forest,23,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",
374,Murillo,,CB,Nott'ham Forest,21,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
375,Orel Mangala,be BEL,CM,Nott'ham Forest,26,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
376,Tim Ream,us USA,CB,Fulham,36,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",Unverified estimation
377,Tom Cairney,sct SCO,CM,Fulham,33,"£ 30,000 (€ 35,015, $38,197)","£ 1,560,000 (€ 1,820,758, $1,986,232)",
378,Amad Diallo,ci CIV,RW,Manchester Utd,21,"£ 28,846 (€ 33,668, $36,728)","£ 1,500,000 (€ 1,750,729, $1,909,838)",Unverified estimation
379,Nathan Patterson,sct SCO,RB,Everton,22,"£ 28,000 (€ 32,680, $35,650)","£ 1,456,000 (€ 1,699,374, $1,853,816)",
380,Sekou Mara,fr FRA,CF,Southampton,21,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
381,William Smallbone,ie IRL,CM,Southampton,24,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
382,Alejo Véliz,,CF,Tottenham,20,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
383,Djed Spence,eng ENG,RB,Tottenham,23,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
384,Jordan Ayew,gh GHA,CF,Crystal Palace,32,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",
385,Jaidon Anthony,eng ENG,LW,Bournemouth,24,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
386,Flynn Downes,eng ENG,DM,West Ham,25,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
387,Toti Gomes,pt POR,CB,Wolves,25,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
388,Victor Kristiansen,,LB,Leicester City,21,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
389,Rico Lewis,,RB,Manchester City,19,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",
390,Thomas Strakosha,al ALB,GK,Brentford,29,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
391,Yoane Wissa,cd COD,LW,Brentford,27,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
392,Mathias Jørgensen,dk DEN,CB,Brentford,34,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
393,Đorđe Petrović,rs SRB,GK,Chelsea,24,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
394,Renato Veiga,,DM,Chelsea,20,"£ 25,000 (€ 29,179, $31,831)","£ 1,300,000 (€ 1,517,298, $1,655,193)",Unverified estimation
