Player,Squad,Weekly Wages
Kevin De Bruyne,Manchester City,"£ 400,000 (€ 466,861, $509,290)"
Erling Haaland,Manchester City,"£ 375,000 (€ 437,682, $477,460)"
Casemiro,Manchester Utd,"£ 350,000 (€ 408,503, $445,629)"
Mohamed Salah,Liverpool,"£ 350,000 (€ 408,503, $445,629)"
Raheem Sterling,Chelsea,"£ 325,000 (€ 379,325, $413,798)"
Romelu Lukaku,Chelsea,"£ 325,000 (€ 379,325, $413,798)"
Marcus Rashford,Manchester Utd,"£ 300,000 (€ 350,146, $381,968)"
Bernardo Silva,Manchester City,"£ 300,000 (€ 350,146, $381,968)"
Jack Grealish,Manchester City,"£ 300,000 (€ 350,146, $381,968)"
Kai Havertz,Arsenal,"£ 280,000 (€ 326,803, $356,503)"
Gabriel Jesus,Arsenal,"£ 265,000 (€ 309,295, $337,405)"
Jadon Sancho,Manchester Utd,"£ 250,000 (€ 291,788, $318,306)"
Mason Mount,Manchester Utd,"£ 250,000 (€ 291,788, $318,306)"
João Cancelo,Manchester City,"£ 250,000 (€ 291,788, $318,306)"
John Stones,Manchester City,"£ 250,000 (€ 291,788, $318,306)"
Reece James,Chelsea,"£ 250,000 (€ 291,788, $318,306)"
Declan Rice,Arsenal,"£ 240,000 (€ 280,117, $305,574)"
Martin Ødegaard,Arsenal,"£ 240,000 (€ 280,117, $305,574)"
Bruno Fernandes,Manchester Utd,"£ 240,000 (€ 280,117, $305,574)"
Phil Foden,Manchester City,"£ 225,000 (€ 262,609, $286,476)"
Virgil van Dijk,Liverpool,"£ 220,000 (€ 256,774, $280,110)"
Rodri,Manchester City,"£ 220,000 (€ 256,774, $280,110)"
Thomas Partey,Arsenal,"£ 200,000 (€ 233,431, $254,645)"
Antony,Manchester Utd,"£ 200,000 (€ 233,431, $254,645)"
Joško Gvardiol,Manchester City,"£ 200,000 (€ 233,431, $254,645)"
Ben Chilwell,Chelsea,"£ 200,000 (€ 233,431, $254,645)"
Wesley Fofana,Chelsea,"£ 200,000 (€ 233,431, $254,645)"
Bukayo Saka,Arsenal,"£ 195,000 (€ 227,595, $248,279)"
Matthijs de Ligt,Manchester Utd,"£ 195,000 (€ 227,595, $248,279)"
Christopher Nkunku,Chelsea,"£ 195,000 (€ 227,595, $248,279)"
William Saliba,Arsenal,"£ 190,000 (€ 221,759, $241,913)"
Harry Maguire,Manchester Utd,"£ 190,000 (€ 221,759, $241,913)"
Son Heung-min,Tottenham,"£ 190,000 (€ 221,759, $241,913)"
Gabriel Martinelli,Arsenal,"£ 180,000 (€ 210,087, $229,181)"
Trent Alexander-Arnold,Liverpool,"£ 180,000 (€ 210,087, $229,181)"
Manuel Akanji,Manchester City,"£ 180,000 (€ 210,087, $229,181)"
Rúben Dias,Manchester City,"£ 180,000 (€ 210,087, $229,181)"
Enzo Fernández,Chelsea,"£ 180,000 (€ 210,087, $229,181)"
Kyle Walker,Manchester City,"£ 175,000 (€ 204,252, $222,814)"
Marc Cucurella,Chelsea,"£ 175,000 (€ 204,252, $222,814)"
Player,Squad,Weekly Wages
James Maddison,Tottenham,"£ 170,000 (€ 198,416, $216,448)"
Cristian Romero,Tottenham,"£ 165,000 (€ 192,580, $210,082)"
Timo Werner,Tottenham,"£ 165,000 (€ 192,580, $210,082)"
Bruno Guimarães,Newcastle Utd,"£ 160,000 (€ 186,744, $203,716)"
Nathan Aké,Manchester City,"£ 160,000 (€ 186,744, $203,716)"
Ben White,Arsenal,"£ 150,000 (€ 175,073, $190,984)"
Oleksandr Zinchenko,Arsenal,"£ 150,000 (€ 175,073, $190,984)"
Christian Eriksen,Manchester Utd,"£ 150,000 (€ 175,073, $190,984)"
Luke Shaw,Manchester Utd,"£ 150,000 (€ 175,073, $190,984)"
Lucas Paquetá,West Ham,"£ 150,000 (€ 175,073, $190,984)"
Alexis Mac Allister,Liverpool,"£ 150,000 (€ 175,073, $190,984)"
Alisson,Liverpool,"£ 150,000 (€ 175,073, $190,984)"
Ryan Gravenberch,Liverpool,"£ 150,000 (€ 175,073, $190,984)"
Boubacar Kamara,Aston Villa,"£ 150,000 (€ 175,073, $190,984)"
Youri Tielemans,Aston Villa,"£ 150,000 (€ 175,073, $190,984)"
Joelinton,Newcastle Utd,"£ 150,000 (€ 175,073, $190,984)"
Lloyd Kelly,Newcastle Utd,"£ 150,000 (€ 175,073, $190,984)"
Kalvin Phillips,Manchester City,"£ 150,000 (€ 175,073, $190,984)"
Mateo Kovačić,Manchester City,"£ 150,000 (€ 175,073, $190,984)"
Kepa Arrizabalaga,Chelsea,"£ 150,000 (€ 175,073, $190,984)"
Moisés Caicedo,Chelsea,"£ 150,000 (€ 175,073, $190,984)"
Darwin Núñez,Liverpool,"£ 140,000 (€ 163,401, $178,252)"
Diogo Jota,Liverpool,"£ 140,000 (€ 163,401, $178,252)"
Jamie Vardy,Leicester City,"£ 140,000 (€ 163,401, $178,252)"
Ollie Watkins,Aston Villa,"£ 130,000 (€ 151,730, $165,519)"
Matheus Nunes,Manchester City,"£ 130,000 (€ 151,730, $165,519)"
Cole Palmer,Chelsea,"£ 130,000 (€ 151,730, $165,519)"
Abdoulaye Doucouré,Everton,"£ 130,000 (€ 151,730, $165,519)"
Bernd Leno,Fulham,"£ 130,000 (€ 151,730, $165,519)"
Danny Ings,West Ham,"£ 125,000 (€ 145,894, $159,153)"
Kurt Zouma,West Ham,"£ 125,000 (€ 145,894, $159,153)"
Philippe Coutinho,Aston Villa,"£ 125,000 (€ 145,894, $159,153)"
Jordan Pickford,Everton,"£ 125,000 (€ 145,894, $159,153)"
Aaron Ramsdale,Arsenal,"£ 120,000 (€ 140,058, $152,787)"
Riccardo Calafiori,Arsenal,"£ 120,000 (€ 140,058, $152,787)"
André Onana,Manchester Utd,"£ 120,000 (€ 140,058, $152,787)"
Lisandro Martínez,Manchester Utd,"£ 120,000 (€ 140,058, $152,787)"
Victor Lindelöf,Manchester Utd,"£ 120,000 (€ 140,058, $152,787)"
Alphonse Areola,West Ham,"£ 120,000 (€ 140,058, $152,787)"
Jarrod Bowen,West Ham,"£ 120,000 (€ 140,058, $152,787)"
Player,Squad,Weekly Wages
Cody Gakpo,Liverpool,"£ 120,000 (€ 140,058, $152,787)"
Dominik Szoboszlai,Liverpool,"£ 120,000 (€ 140,058, $152,787)"
Emiliano Martínez,Aston Villa,"£ 120,000 (€ 140,058, $152,787)"
John McGinn,Aston Villa,"£ 120,000 (€ 140,058, $152,787)"
Leon Bailey,Aston Villa,"£ 120,000 (€ 140,058, $152,787)"
Lucas Digne,Aston Villa,"£ 120,000 (€ 140,058, $152,787)"
Alexander Isak,Newcastle Utd,"£ 120,000 (€ 140,058, $152,787)"
Kieran Trippier,Newcastle Utd,"£ 120,000 (€ 140,058, $152,787)"
Sandro Tonali,Newcastle Utd,"£ 120,000 (€ 140,058, $152,787)"
Malang Sarr,Chelsea,"£ 120,000 (€ 140,058, $152,787)"
Tosin Adarabioyo,Chelsea,"£ 120,000 (€ 140,058, $152,787)"
Leny Yoro,Manchester Utd,"£ 115,000 (€ 134,223, $146,421)"
James Ward-Prowse,West Ham,"£ 115,000 (€ 134,223, $146,421)"
Jorginho,Arsenal,"£ 110,000 (€ 128,387, $140,055)"
Kieran Tierney,Arsenal,"£ 110,000 (€ 128,387, $140,055)"
Dejan Kulusevski,Tottenham,"£ 110,000 (€ 128,387, $140,055)"
Joshua Zirkzee,Manchester Utd,"£ 105,000 (€ 122,551, $133,689)"
Daichi Kamada,Crystal Palace,"£ 105,000 (€ 122,551, $133,689)"
Nikola Milenković,Nott'ham Forest,"£ 105,000 (€ 122,551, $133,689)"
Eddie Nketiah,Arsenal,"£ 100,000 (€ 116,715, $127,323)"
Gabriel Magalhães,Arsenal,"£ 100,000 (€ 116,715, $127,323)"
Reiss Nelson,Arsenal,"£ 100,000 (€ 116,715, $127,323)"
Takehiro Tomiyasu,Arsenal,"£ 100,000 (€ 116,715, $127,323)"
Dean Henderson,Crystal Palace,"£ 100,000 (€ 116,715, $127,323)"
Eberechi Eze,Crystal Palace,"£ 100,000 (€ 116,715, $127,323)"
Edson Álvarez,West Ham,"£ 100,000 (€ 116,715, $127,323)"
Andrew Robertson,Liverpool,"£ 100,000 (€ 116,715, $127,323)"
Diego Carlos,Aston Villa,"£ 100,000 (€ 116,715, $127,323)"
Pau Torres,Aston Villa,"£ 100,000 (€ 116,715, $127,323)"
Tyrone Mings,Aston Villa,"£ 100,000 (€ 116,715, $127,323)"
Matt Targett,Newcastle Utd,"£ 100,000 (€ 116,715, $127,323)"
Ederson,Manchester City,"£ 100,000 (€ 116,715, $127,323)"
Carney Chukwuemeka,Chelsea,"£ 100,000 (€ 116,715, $127,323)"
Levi Colwill,Chelsea,"£ 100,000 (€ 116,715, $127,323)"
Marc Guiu,Chelsea,"£ 100,000 (€ 116,715, $127,323)"
Mykhailo Mudryk,Chelsea,"£ 100,000 (€ 116,715, $127,323)"
Dominic Calvert-Lewin,Everton,"£ 100,000 (€ 116,715, $127,323)"
James Tarkowski,Everton,"£ 100,000 (€ 116,715, $127,323)"
Raúl Jiménez,Fulham,"£ 100,000 (€ 116,715, $127,323)"
Emerson Palmieri,West Ham,"£ 95,000 (€ 110,879, $120,956)"
Player,Squad,Weekly Wages
Jurriën Timber,Arsenal,"£ 90,000 (€ 105,044, $114,590)"
Leandro Trossard,Arsenal,"£ 90,000 (€ 105,044, $114,590)"
Aaron Wan-Bissaka,Manchester Utd,"£ 90,000 (€ 105,044, $114,590)"
Richarlison,Tottenham,"£ 90,000 (€ 105,044, $114,590)"
Odsonne Édouard,Crystal Palace,"£ 90,000 (€ 105,044, $114,590)"
Mohammed Kudus,West Ham,"£ 90,000 (€ 105,044, $114,590)"
Niclas Füllkrug,West Ham,"£ 90,000 (€ 105,044, $114,590)"
Tomáš Souček,West Ham,"£ 90,000 (€ 105,044, $114,590)"
Leander Dendoncker,Aston Villa,"£ 90,000 (€ 105,044, $114,590)"
Gonçalo Guedes,Wolves,"£ 90,000 (€ 105,044, $114,590)"
Pablo Sarabia,Wolves,"£ 90,000 (€ 105,044, $114,590)"
Harry Winks,Leicester City,"£ 90,000 (€ 105,044, $114,590)"
Sven Botman,Newcastle Utd,"£ 90,000 (€ 105,044, $114,590)"
Stefan Ortega,Manchester City,"£ 90,000 (€ 105,044, $114,590)"
Benoît Badiashile,Chelsea,"£ 90,000 (€ 105,044, $114,590)"
Jack Harrison,Everton,"£ 90,000 (€ 105,044, $114,590)"
Willian,Fulham,"£ 90,000 (€ 105,044, $114,590)"
Diogo Dalot,Manchester Utd,"£ 85,000 (€ 99,208, $108,224)"
Rasmus Højlund,Manchester Utd,"£ 85,000 (€ 99,208, $108,224)"
Pedro Porro,Tottenham,"£ 85,000 (€ 99,208, $108,224)"
Radu Drăgușin,Tottenham,"£ 85,000 (€ 99,208, $108,224)"
Michail Antonio,West Ham,"£ 85,000 (€ 99,208, $108,224)"
Joe Gomez,Liverpool,"£ 85,000 (€ 99,208, $108,224)"
David Raya,Brentford,"£ 85,000 (€ 99,208, $108,224)"
Ben Davies,Tottenham,"£ 80,000 (€ 93,372, $101,858)"
Joachim Andersen,Crystal Palace,"£ 80,000 (€ 93,372, $101,858)"
Justin Kluivert,Bournemouth,"£ 80,000 (€ 93,372, $101,858)"
Matty Cash,Aston Villa,"£ 80,000 (€ 93,372, $101,858)"
Fábio Silva,Wolves,"£ 80,000 (€ 93,372, $101,858)"
Nélson Semedo,Wolves,"£ 80,000 (€ 93,372, $101,858)"
Boubakary Soumaré,Leicester City,"£ 80,000 (€ 93,372, $101,858)"
Ricardo Pereira,Leicester City,"£ 80,000 (€ 93,372, $101,858)"
Harvey Barnes,Newcastle Utd,"£ 80,000 (€ 93,372, $101,858)"
Joe Willock,Newcastle Utd,"£ 80,000 (€ 93,372, $101,858)"
Axel Disasi,Chelsea,"£ 80,000 (€ 93,372, $101,858)"
Kaoru Mitoma,Brighton,"£ 80,000 (€ 93,372, $101,858)"
Lewis Dunk,Brighton,"£ 80,000 (€ 93,372, $101,858)"
Idrissa Gana Gueye,Everton,"£ 80,000 (€ 93,372, $101,858)"
Michael Keane,Everton,"£ 80,000 (€ 93,372, $101,858)"
Callum Hudson-Odoi,Nott'ham Forest,"£ 80,000 (€ 93,372, $101,858)"
Player,Squad,Weekly Wages
Chris Wood,Nott'ham Forest,"£ 80,000 (€ 93,372, $101,858)"
Morgan Gibbs-White,Nott'ham Forest,"£ 80,000 (€ 93,372, $101,858)"
Alex Iwobi,Fulham,"£ 80,000 (€ 93,372, $101,858)"
Tyrell Malacia,Manchester Utd,"£ 75,000 (€ 87,536, $95,492)"
Archie Gray,Tottenham,"£ 75,000 (€ 87,536, $95,492)"
Destiny Udogie,Tottenham,"£ 75,000 (€ 87,536, $95,492)"
Fraser Forster,Tottenham,"£ 75,000 (€ 87,536, $95,492)"
Guglielmo Vicario,Tottenham,"£ 75,000 (€ 87,536, $95,492)"
Rodrigo Bentancur,Tottenham,"£ 75,000 (€ 87,536, $95,492)"
Kostas Tsimikas,Liverpool,"£ 75,000 (€ 87,536, $95,492)"
Emi Buendía,Aston Villa,"£ 75,000 (€ 87,536, $95,492)"
Ezri Konsa,Aston Villa,"£ 75,000 (€ 87,536, $95,492)"
Conor Coady,Leicester City,"£ 75,000 (€ 87,536, $95,492)"
Patson Daka,Leicester City,"£ 75,000 (€ 87,536, $95,492)"
Wilfred Ndidi,Leicester City,"£ 75,000 (€ 87,536, $95,492)"
Ibrahim Sangaré,Nott'ham Forest,"£ 75,000 (€ 87,536, $95,492)"
Jonjo Shelvey,Nott'ham Forest,"£ 75,000 (€ 87,536, $95,492)"
Joe Aribo,Southampton,"£ 70,000 (€ 81,701, $89,126)"
Brennan Johnson,Tottenham,"£ 70,000 (€ 81,701, $89,126)"
Giovani Lo Celso,Tottenham,"£ 70,000 (€ 81,701, $89,126)"
Pape Matar Sarr,Tottenham,"£ 70,000 (€ 81,701, $89,126)"
Cheick Doucouré,Crystal Palace,"£ 70,000 (€ 81,701, $89,126)"
Jefferson Lerma,Crystal Palace,"£ 70,000 (€ 81,701, $89,126)"
Dominic Solanke,Bournemouth,"£ 70,000 (€ 81,701, $89,126)"
Ibrahima Konaté,Liverpool,"£ 70,000 (€ 81,701, $89,126)"
Jacob Ramsey,Aston Villa,"£ 70,000 (€ 81,701, $89,126)"
Hwang Hee-chan,Wolves,"£ 70,000 (€ 81,701, $89,126)"
Mason Holgate,Everton,"£ 70,000 (€ 81,701, $89,126)"
Issa Diop,Fulham,"£ 70,000 (€ 81,701, $89,126)"
Jonny Evans,Manchester Utd,"£ 65,000 (€ 75,865, $82,760)"
Luis Sinisterra,Bournemouth,"£ 65,000 (€ 75,865, $82,760)"
Łukasz Fabiański,West Ham,"£ 65,000 (€ 75,865, $82,760)"
Maxwel Cornet,West Ham,"£ 65,000 (€ 75,865, $82,760)"
Nathaniel Phillips,Liverpool,"£ 65,000 (€ 75,865, $82,760)"
Nicolas Jackson,Chelsea,"£ 65,000 (€ 75,865, $82,760)"
Pascal Groß,Brighton,"£ 65,000 (€ 75,865, $82,760)"
Adama Traoré,Fulham,"£ 65,000 (€ 75,865, $82,760)"
Timothy Castagne,Fulham,"£ 65,000 (€ 75,865, $82,760)"
Saša Lukić,Fulham,"£ 63,000 (€ 73,531, $80,213)"
Scott McTominay,Manchester Utd,"£ 60,000 (€ 70,029, $76,394)"
Player,Squad,Weekly Wages
Adam Armstrong,Southampton,"£ 60,000 (€ 70,029, $76,394)"
Jan Bednarek,Southampton,"£ 60,000 (€ 70,029, $76,394)"
Manor Solomon,Tottenham,"£ 60,000 (€ 70,029, $76,394)"
Jeffrey Schlupp,Crystal Palace,"£ 60,000 (€ 70,029, $76,394)"
Lewis Cook,Bournemouth,"£ 60,000 (€ 70,029, $76,394)"
Tyler Adams,Bournemouth,"£ 60,000 (€ 70,029, $76,394)"
Matheus Cunha,Wolves,"£ 60,000 (€ 70,029, $76,394)"
Jannik Vestergaard,Leicester City,"£ 60,000 (€ 70,029, $76,394)"
Anthony Gordon,Newcastle Utd,"£ 60,000 (€ 70,029, $76,394)"
Miguel Almirón,Newcastle Utd,"£ 60,000 (€ 70,029, $76,394)"
Nick Pope,Newcastle Utd,"£ 60,000 (€ 70,029, $76,394)"
Robert Sánchez,Chelsea,"£ 60,000 (€ 70,029, $76,394)"
Danny Welbeck,Brighton,"£ 60,000 (€ 70,029, $76,394)"
James Milner,Brighton,"£ 60,000 (€ 70,029, $76,394)"
Jakub Kiwior,Arsenal,"£ 58,000 (€ 67,695, $73,847)"
Vitaliy Mykolenko,Everton,"£ 58,000 (€ 67,695, $73,847)"
Yves Bissouma,Tottenham,"£ 55,000 (€ 64,193, $70,027)"
Chris Richards,Crystal Palace,"£ 55,000 (€ 64,193, $70,027)"
Luis Díaz,Liverpool,"£ 55,000 (€ 64,193, $70,027)"
Boubacar Traoré,Wolves,"£ 55,000 (€ 64,193, $70,027)"
Dan Burn,Newcastle Utd,"£ 55,000 (€ 64,193, $70,027)"
Emil Krafth,Newcastle Utd,"£ 55,000 (€ 64,193, $70,027)"
Ben Mee,Brentford,"£ 55,000 (€ 64,193, $70,027)"
Adam Webster,Brighton,"£ 55,000 (€ 64,193, $70,027)"
Mahmoud Dahoud,Brighton,"£ 55,000 (€ 64,193, $70,027)"
Séamus Coleman,Everton,"£ 55,000 (€ 64,193, $70,027)"
Sergio Reguilón,Tottenham,"£ 53,000 (€ 61,859, $67,481)"
Alejandro Garnacho,Manchester Utd,"£ 50,000 (€ 58,358, $63,661)"
Micky van de Ven,Tottenham,"£ 50,000 (€ 58,358, $63,661)"
Jean-Philippe Mateta,Crystal Palace,"£ 50,000 (€ 58,358, $63,661)"
Marc Guéhi,Crystal Palace,"£ 50,000 (€ 58,358, $63,661)"
Nathaniel Clyne,Crystal Palace,"£ 50,000 (€ 58,358, $63,661)"
Will Hughes,Crystal Palace,"£ 50,000 (€ 58,358, $63,661)"
Antoine Semenyo,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
David Brooks,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
Ilya Zabarnyi,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
Marcos Senesi,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
Neto,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
Ryan Christie,Bournemouth,"£ 50,000 (€ 58,358, $63,661)"
Aaron Cresswell,West Ham,"£ 50,000 (€ 58,358, $63,661)"
Player,Squad,Weekly Wages
Konstantinos Mavropanos,West Ham,"£ 50,000 (€ 58,358, $63,661)"
Nayef Aguerd,West Ham,"£ 50,000 (€ 58,358, $63,661)"
Wataru Endo,Liverpool,"£ 50,000 (€ 58,358, $63,661)"
Calum Chambers,Aston Villa,"£ 50,000 (€ 58,358, $63,661)"
Robin Olsen,Aston Villa,"£ 50,000 (€ 58,358, $63,661)"
Matt Doherty,Wolves,"£ 50,000 (€ 58,358, $63,661)"
Pedro Neto,Wolves,"£ 50,000 (€ 58,358, $63,661)"
Hamza Choudhury,Leicester City,"£ 50,000 (€ 58,358, $63,661)"
Wout Faes,Leicester City,"£ 50,000 (€ 58,358, $63,661)"
Sean Longstaff,Newcastle Utd,"£ 50,000 (€ 58,358, $63,661)"
Valentino Livramento,Newcastle Utd,"£ 50,000 (€ 58,358, $63,661)"
Jeremy Doku,Manchester City,"£ 50,000 (€ 58,358, $63,661)"
Oscar Bobb,Manchester City,"£ 50,000 (€ 58,358, $63,661)"
Sergio Gómez,Manchester City,"£ 50,000 (€ 58,358, $63,661)"
Mathias Jensen,Brentford,"£ 50,000 (€ 58,358, $63,661)"
Conor Gallagher,Chelsea,"£ 50,000 (€ 58,358, $63,661)"
Noni Madueke,Chelsea,"£ 50,000 (€ 58,358, $63,661)"
