Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves,Update Time
788,James Sweet,,,20.0,Wales,Arsenal,73.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
915,Roshaun Mathurin,,,20.0,England,Crystal Palace,61.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
853,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
708,Youssef Chermiti,83.08200000000001,193.04,19.0,Portugal,Everton,28.0,Forward,315,18.5,18,17,11,4,0,0,3,0,0,2,7,0,5,0,0,2024-05-20 16:23:43
578,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
444,Alex Murphy,,,19.0,Republic of Ireland,Newcastle United,54.0,Defender,25,13.5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
166,Divin Mubama,,182.88,19.0,England,West Ham United,45.0,Forward,112,23.4,5,5,1,1,0,0,0,0,0,0,1,0,2,0,0,2024-05-20 16:23:42
791,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
677,,,,,,,,,6,7.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
801,Zack Nelson,,,19.0,England,Luton Town,43.0,Midfielder,19,10.5,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2024-05-20 16:23:43
784,Jamie Donley,,,19.0,England,Tottenham Hotspur,63.0,Forward,14,5.666666666666667,3,3,1,1,0,0,1,0,0,0,0,0,1,0,0,2024-05-20 16:23:45
804,Leo Castledine,,,18.0,England,Chelsea,54.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
759,Nathan Fraser,82.174,187.96,19.0,England,Wolverhampton Wanderers,63.0,Forward,235,34.57142857142857,7,6,5,3,0,0,1,0,0,2,3,0,3,0,0,2024-05-20 16:23:46
807,Alfie Dorrington,,,19.0,England,Tottenham Hotspur,65.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
197,Dominic Sadi,64.014,175.26,20.0,England,AFC Bournemouth,49.0,Midfielder,6,7.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
875,Kristian Sekularac,,,20.0,Switzerland,Fulham,57.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
840,Ryan Trevitt,64.014,170.18,21.0,England,Brentford,32.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
827,Luca Barrington,,,19.0,England,Brighton & Hove Albion,53.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
912,Leon Chiwome,,,18.0,England,Wolverhampton Wanderers,84.0,Forward,189,64.0,3,1,2,2,0,0,0,0,0,0,2,0,4,0,0,2024-05-20 16:23:46
879,Travis Hearnes,,,18.0,Norway,Newcastle United,90.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
752,Ishé Samuels-Smith,,185.42000000000002,17.0,England,Chelsea,53.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
885,Ted Curd,,190.5,18.0,England,Chelsea,40.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
760,Enso Gonzalez,68.10000000000001,170.18,19.0,Paraguay,Wolverhampton Wanderers,30.0,Forward,8,9.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
818,Ethan Nwaneri,,165.1,17.0,England,Arsenal,63.0,Midfielder,17,18.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
925,Louis Jackson,,,18.0,Scotland,Manchester United,78.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
390,Andre Brooks,,180.34,20.0,England,Sheffield United,35.0,Midfielder,1006,51.3,20,8,11,9,0,0,1,0,0,2,9,0,27,0,0,2024-05-20 16:23:44
821,Oliver Scarles,,,18.0,England,West Ham United,57.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
467,Ben Parkinson,,,19.0,England,Newcastle United,63.0,Forward,32,33.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2024-05-20 16:23:44
572,Lewis Koumas,,,18.0,Wales,Liverpool,67.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
924,Temple Ojinnaka,,,19.0,England,Wolverhampton Wanderers,57.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
822,Lewis Orford,,,18.0,England,West Ham United,61.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
819,Myles Lewis-Skelly,,177.8,17.0,England,Arsenal,59.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
756,Jili Buyabu,,182.88,20.0,England,Sheffield United,40.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
421,Kadan Young,,175.26,18.0,England,Aston Villa,72.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
833,Sydie Peck,,172.72,19.0,England,Sheffield United,42.0,Midfielder,15,16.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
895,Jayden Danns,,,18.0,England,Liverpool,76.0,Forward,27,14.5,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
920,Kiano Dyer,,,17.0,England,Chelsea,78.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
808,Trey Nyoni,,,16.0,England,Liverpool,98.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
856,Ty Barnett,,,18.0,England,Wolverhampton Wanderers,45.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
922,Harry Amass,,,17.0,England,Manchester United,70.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
723,Louie Marsh,,,20.0,England,Sheffield United,34.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
696,Detlef Esapa Osong,,,19.0,England,Nottingham Forest,49.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
792,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
869,Callan Mckenna,,,17.0,Scotland,AFC Bournemouth,46.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
916,Michael Dacosta Gonzalez,,185.42000000000002,19.0,Spain,AFC Bournemouth,50.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
806,Mark O’Mahony,,,19.0,Republic of Ireland,Brighton & Hove Albion,55.0,Forward,75,26.0,3,2,1,0,0,0,1,0,0,0,1,0,1,0,0,2024-05-20 16:23:43
870,Max Kinsey-Wellings,,,19.0,England,AFC Bournemouth,48.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
897,Axel Piesold,,,19.0,England,Luton Town,44.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
554,Calum Scanlon,,,19.0,England,Liverpool,48.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
738,Deivid Washington,73.09400000000001,185.42000000000002,18.0,Brazil,Chelsea,36.0,Forward,27,14.5,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,2024-05-20 16:23:45
518,Kim Ji-Soo,83.08200000000001,193.04,19.0,South Korea,Brentford,36.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
841,Benjamin Fredrick,,,18.0,Nigeria,Brentford,43.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
295,Matthew Dibley-Dias,,182.88,20.0,New Zealand,Fulham,49.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
800,Devan Tanton,73.09400000000001,175.26,20.0,Colombia,Fulham,41.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
815,Mahamadou Susoho,,175.26,19.0,Spain,Manchester City,76.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
927,Mikey Moore,,,16.0,England,Tottenham Hotspur,59.0,Midfielder,19,10.5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
816,Jacob Wright,,,18.0,England,Manchester City,56.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:41
882,Finley Munroe,,,19.0,England,Aston Villa,69.0,Defender,8,9.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
283,Luc De Fougerolles,,,18.0,Canada,Fulham,44.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
893,Franco Umeh-Chibueze,,,19.0,,Crystal Palace,55.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
887,Noha Lemina,,,18.0,France,Wolverhampton Wanderers,14.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
861,Jamie Mcdonnell,,,20.0,Northern Ireland,Nottingham Forest,52.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:42
842,Yunus Konak,,180.34,18.0,,Brentford,52.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
781,Ronnie Stutter,,,19.0,England,Chelsea,62.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
903,Benjamin Arthur,,,18.0,England,Brentford,50.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
910,Habeeb Ogunneye,,,18.0,England,Manchester United,75.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
929,Noël Atom,,,19.0,Germany,Brighton & Hove Albion,65.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
838,Sam Proctor,,,17.0,England,Aston Villa,78.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
906,Josh Acheampong,,,18.0,England,Chelsea,63.0,Defender,12,13.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
923,Ethan Wheatley,,,18.0,England,Manchester United,84.0,Forward,34,12.333333333333334,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
921,Tyrique George,,,18.0,England,Chelsea,67.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
918,Taylan Harris,,,18.0,England,Luton Town,41.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
855,Matthew Whittingham,,,19.0,England,Wolverhampton Wanderers,65.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
908,Amara Nallo,,,17.0,England,Liverpool,65.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
931,Tyrese Hall,,,18.0,England,Tottenham Hotspur,73.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
911,Wesley Okoduwa,,,16.0,England,Wolverhampton Wanderers,61.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
894,Ollie Harrison,,,16.0,England,Chelsea,79.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:45
913,Fletcher Holman,,,19.0,England,Wolverhampton Wanderers,,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:46
930,Lander Emery,,,21.0,Spain,Aston Villa,55.0,Goalkeeper,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
892,Billy Blacker,,,17.0,England,Sheffield United,45.0,Forward,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
900,Dovydas Sasnauskas,,,,Lithuania,Sheffield United,46.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
898,Dominic Martins,,,18.0,Portugal,Luton Town,48.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
917,Christian Chigozie,,,,England,Luton Town,42.0,Defender,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:43
926,Owen Hampson,,,19.0,England,Sheffield United,44.0,Midfielder,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-20 16:23:44
